employee_id,name,email,phone,department,designation,manager,joining_date,salary,location,status,department_head,department_floor,cabin_no,desk_no,extension_number,project_name,skill_set,leave_balance,attendance_percentage,employment_type,office_timing,casual_leave,sick_leave,earned_leave,wfh_policy,salary_credit_date
EMP001,Rahul Sharma,[email],9876543210,IT,Software Engineer,Amit Verma,2022-01-15,60000,Lucknow,Active,Amit Verma,3rd Floor,C-301,D-45,EXT101,Employee Portal,"Python,React,SQL",14,96,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP002,Priya Singh,[email],9876543211,HR,HR Executive,Neha Gupta,2021-08-20,50000,Delhi,Active,Neha Gupta,2nd Floor,C-201,D-12,EXT102,Recruitment System,"HRMS,Excel",10,94,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP003,Amit Verma,[email],9876543212,IT,Project Manager,Rajesh Kumar,2019-03-10,120000,Noida,Active,Amit Verma,3rd Floor,C-305,D-01,EXT103,AI Assistant,"Python,FastAPI,Leadership",18,98,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP004,Neha Gupta,[email],9876543213,HR,HR Manager,Rajesh Kumar,2018-07-01,110000,Gurgaon,Active,Neha Gupta,2nd Floor,C-210,D-02,EXT104,Employee Engagement,"HR,Leadership",16,97,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP005,Rohit Mishra,[email],9876543214,Finance,Accountant,Sanjay Mehta,2020-09-15,55000,Lucknow,Active,Sanjay Mehta,4th Floor,C-401,D-22,EXT105,Payroll System,"Accounting,Tally,Excel",12,95,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP006,Anjali Jain,[email],9876543215,Marketing,Marketing Executive,Deepak Singh,2023-02-10,45000,Jaipur,Active,Deepak Singh,5th Floor,C-501,D-18,EXT106,Digital Campaign,"SEO,Marketing",9,92,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP007,Sanjay Mehta,[email],9876543216,Finance,Finance Manager,Rajesh Kumar,2017-06-05,125000,Mumbai,Active,Sanjay Mehta,4th Floor,C-405,D-01,EXT107,Budget Planning,"Finance,Leadership",20,99,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP008,Deepak Singh,[email],9876543217,Marketing,Marketing Manager,Rajesh Kumar,2019-11-20,115000,Pune,Active,Deepak Singh,5th Floor,C-510,D-02,EXT108,Brand Strategy,"Marketing,Leadership",17,97,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP009,Karan Yadav,[email],9876543218,IT,Backend Developer,Amit Verma,2022-04-01,65000,Noida,Active,Amit Verma,3rd Floor,C-302,D-46,EXT109,Authentication System,"Python,FastAPI,SQLite",15,95,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP010,Sneha Kapoor,[email],9876543219,IT,Frontend Developer,Amit Verma,2023-05-15,62000,Delhi,Active,Amit Verma,3rd Floor,C-303,D-47,EXT110,Employee Dashboard,"React,JavaScript,CSS",13,94,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP011,Vikram Singh,[email],9876543220,Sales,Sales Manager,Rajesh Kumar,2018-01-15,118000,Ahmedabad,Active,Vikram Singh,6th Floor,C-601,D-01,EXT111,CRM Platform,"Sales,Leadership",18,98,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP012,Pooja Verma,[email],9876543221,Operations,Operations Executive,Alok Tiwari,2022-08-12,53000,Kanpur,Active,Alok Tiwari,7th Floor,C-701,D-14,EXT112,Operations Tracker,"Excel,Operations",11,93,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP013,Alok Tiwari,[email],9876543222,Operations,Operations Manager,Rajesh Kumar,2017-05-20,122000,Kanpur,Active,Alok Tiwari,7th Floor,C-710,D-02,EXT113,Supply Chain System,"Operations,Leadership",19,98,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP014,Rajesh Kumar,[email],9876543223,Management,CEO,Board,2015-01-01,250000,Delhi,Active,Rajesh Kumar,8th Floor,C-801,D-01,EXT114,Corporate Strategy,"Management,Leadership",25,100,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
EMP015,Ritika Sinha,[email],9876543224,IT,Data Analyst,Amit Verma,2023-01-20,58000,Lucknow,Active,Amit Verma,3rd Floor,C-304,D-48,EXT115,Analytics Dashboard,"Python,Power BI,SQL",12,96,Full-Time,09:30 AM-06:30 PM,12,10,18,Manager Approval Required,Last Working Day
